id,NatureofOffense,date_created,date_updated,graveofminor_id
1,CONTROL AREA,2019-09-26T12:17:38.593106Z,2019-09-26T12:17:38.593106Z,1
2,CUTTING DESTINATION,2019-09-26T12:17:38.593106Z,2019-09-26T12:17:38.593106Z,1
3,CUTTING POST,2019-09-26T12:17:38.593106Z,2019-09-26T12:17:38.593106Z,1
4,DISREGARDING BUS INTERCEPTION,2019-09-26T12:17:38.593106Z,2019-09-26T12:17:38.593106Z,1
5,FAILED TO MAKE A TRIP,2019-09-26T12:17:38.593106Z,2019-09-26T12:17:38.593106Z,1
6,OVERSTAYING STOP OVER,2019-09-26T12:17:38.593106Z,2019-09-26T12:17:38.593106Z,1
7,FUEL OVER USAGE,2019-09-26T12:17:38.593106Z,2019-09-26T12:17:38.593106Z,1
8,ABANDONING WITH RESERVE SLIP,2019-09-26T12:17:38.593106Z,2019-09-26T12:17:38.593106Z,1
9,ABANDONING BUS ON THE LINE,2019-09-26T12:17:38.593106Z,2019-09-26T12:17:38.593106Z,1
10,ABANDONING BUS ON THE LINE UNDER THE INFLUENCE OF LIQUOR,2019-09-26T12:17:38.593106Z,2019-09-26T12:17:38.593106Z,1
11,ABANDONING WITH RESERVE,2019-09-26T12:17:38.593106Z,2019-09-26T12:17:38.593106Z,1
12,LACK OF ROAD COURTESY,2019-09-26T12:17:38.593106Z,2019-09-26T12:17:38.593106Z,1
13,LATE REMITTANCE,2019-09-26T12:17:38.593106Z,2019-09-26T12:17:38.593106Z,1
14,LATE REMITTANCE OF CASH COLLECTION,2019-09-26T12:17:38.593106Z,2019-09-26T12:17:38.593106Z,1
15,NOT PASSING CAPITOL,2019-09-26T12:17:38.593106Z,2019-09-26T12:17:38.593106Z,1
16,NOT PASSING IBA CAPITOL,2019-09-26T12:17:38.593106Z,2019-09-26T12:17:38.593106Z,1
17,NOT RUNNING BALANCE ON TOR,2019-09-26T12:17:38.593106Z,2019-09-26T12:17:38.593106Z,1
18,LATE REMITTANCE,2019-09-26T12:17:38.593106Z,2019-09-26T12:17:38.593106Z,1
19,LATE REMITTANCE OF CASH COLLECTION,2019-09-26T12:17:38.593106Z,2019-09-26T12:17:38.593106Z,1
20,VIOLATION OF MEMO,2019-09-26T12:17:38.593106Z,2019-09-26T12:17:38.593106Z,1
21,VIOLATION OF RUNNING TIME SCHEDULE (VORTS),2019-09-26T12:17:38.593106Z,2019-09-26T12:17:38.593106Z,1
22,FAILED TO REMIT,2019-09-26T12:17:38.593106Z,2019-09-26T12:17:38.593106Z,1
23,ICATS MEMO,2019-09-26T12:17:38.593106Z,2019-09-26T12:17:38.593106Z,1
24,BUS ACCIDENT,2019-09-26T12:17:38.593106Z,2019-09-26T12:17:38.593106Z,1
25,CHASED OF FUEL,2019-09-26T12:17:38.593106Z,2019-09-26T12:17:38.593106Z,1
26,COLLECTING FARE,2019-09-26T12:17:38.593106Z,2019-09-26T12:17:38.593106Z,1
27,COLLECTING FREIGHT,2019-09-26T12:17:38.593106Z,2019-09-26T12:17:38.593106Z,1
28,DAMAGE BUS,2019-09-26T12:17:38.593106Z,2019-09-26T12:17:38.593106Z,1
29,DIRTY BUS,2019-09-26T12:17:38.593106Z,2019-09-26T12:17:38.593106Z,1
